Row,Column,Field,Mean/s.d.,%SatPix,MaxCountRatio
E,05,049,1.5283,0,0.3462
E,05,050,1.2926,0,0.3529
E,05,051,1.3661,0,0.4333
E,05,052,1.1377,0,0.5789
E,05,053,1.7033,0,0.3478
E,05,054,1.12,0,0.5
E,05,055,0.9413,0,0.5128
E,05,056,1.0363,0,0.4722
E,05,057,1.367,0,0.6875
E,05,058,1.1242,0,0.64
E,05,059,1.3389,0,0.5172
E,05,060,1.1912,0,0.4074
E,05,061,1.1966,0,0.4138
E,05,062,1.1993,0,0.2903
E,05,063,1.6083,0,0.6
E,05,064,1.1298,0,0.2273
E,05,065,1.1945,0,0.3514
E,05,066,1.1594,0,0.5357
E,05,067,1.1657,0,0.5417
E,05,068,1.1897,0,0.5385
E,05,069,1.8529,0,0.5
E,05,070,1.2084,0,0.5333
E,05,071,0.946,0,0.6429
E,05,072,1.8179,0,0.2857
E,05,073,1.2368,0,0.2826
E,05,074,1.3266,0,0.5758
E,05,075,2.3622,0,0.2593
E,05,076,1.2096,0,0.5
E,05,077,1.8577,0,0.225
E,05,078,1.1083,0,0.5217
E,05,079,2.0126,0,0.375
E,05,080,2.8033,0,0.4615
E,05,081,1.2592,0,0.4
E,06,001,5.2688,0,0.4082
E,06,002,5.3428,0,0.3333
E,06,003,8.0854,0,0.5
E,06,004,5.7238,0,0.2308
E,06,005,5.971,0,0.1818
E,06,006,9.2122,0,0.4138
E,06,007,6.959,0,0.2708
E,06,008,5.7502,0,0.413
E,06,009,6.7472,0,0.25
E,06,010,4.0588,0,0.02128
E,06,011,5.773,0,0.2353
E,06,012,6.462,0,0.3409
E,06,013,8.1155,0,0.2258
E,06,014,9.0936,0,0.3421
E,06,015,7.1863,0,0.2766
E,06,016,6.9211,0,0.3051
E,06,017,6.1862,0,0.325
E,06,018,8.5576,0,0.375
E,06,019,6.1737,0,0.4091
E,06,020,6.2935,0,0.3333
E,06,021,6.667,0,0.4359
E,06,022,8.9802,0,0.2609
E,06,023,9.3415,0,0.3913
E,06,024,7.6508,0,0.1667
E,06,025,7.2783,0,0.1944
E,06,026,9.2429,0,0.36
E,06,027,7.1203,0,0.2326
E,06,028,5.8294,0,0.2917
E,06,029,6.3089,0,0.3784
E,06,030,8.3983,0,0.4118
E,06,031,10.63,0,0.3043
E,06,032,7.7613,0,0.1379
E,06,033,7.3842,0,0.5
E,06,034,8.182,0,0.2609
E,06,035,10.1005,0,0.3667
E,06,036,12.9158,0,0.375
E,06,037,10.9375,0,0.3125
E,06,038,6.9377,0,0.4468
E,06,039,8.8908,0,0.4375
E,06,040,10.5463,0,0.7059
E,06,041,9.295,0,0.3
E,06,042,9.5838,0,0.45
E,06,043,11.2914,0,0.4667
E,06,044,14.9522,0,0.8333
E,06,045,11.9156,0,0.6667
E,06,046,7.0879,0,0.3871
E,06,047,8.6234,0,0.5
E,06,048,9.3258,0,0.1071
E,06,049,9.4954,0,0.1667
E,06,050,10.6471,0,0.7368
E,06,051,12.4997,0,0.3846
E,06,052,9.5093,0,0.36
E,06,053,15.9855,0,0.5
E,06,054,8.3515,0,1
E,06,055,6.5212,0,0.3902
E,06,056,9.7137,0,0.3
E,06,057,3.5482,0,0.05
E,06,058,10.2833,0,0.4
E,06,059,8.6313,0,0.5833
E,06,060,10.7423,0,0.1111
E,06,061,11.5559,0,0.6154
E,06,062,16.4111,0,0.6667
E,06,063,8.6611,0,0.3889
E,06,064,4.9917,0,0.3091
E,06,065,8.3439,0,0.04762
E,06,066,10.462,0,0.5556
E,06,067,8.7634,0,0.4667
E,06,068,13.2671,0,0.7143
E,06,069,11.6432,0,0.5455
E,06,070,12.7012,0,0.4
E,06,071,10.5089,0,0.3103
E,06,072,10.3942,0,0.08696
E,06,073,4.7167,0,0.1132
E,06,074,4.7863,0,0.04082
E,06,075,5.8067,0,0.3824
E,06,076,6.1982,0,0.3333
E,06,077,10.944,0,0.25
E,06,078,10.0882,0,0.1111
E,06,079,10.0627,0,0.5
E,06,080,11.869,0,0.5
E,06,081,8.4864,0,0.4286
E,07,001,6.6687,0,0.04348
E,07,002,8.0069,0,0.4348
E,07,003,6.133,0,0.1071
E,07,004,6.6059,0,0.4359
E,07,005,6.3197,0,0.025
E,07,006,6.5349,0,0.2778
E,07,007,6.3201,0,0.02439
E,07,008,5.7584,0,0.2128
E,07,009,5.3098,0,0.03175
E,07,010,4.9871,0,0.42
E,07,011,5.3424,0,0.02381
E,07,012,9.2118,0,0.3043
E,07,013,7.6012,0,0.6
E,07,014,7.7349,0,0.5455
E,07,015,7.4094,0,0.5185
E,07,016,6.5086,0,0.1957
E,07,017,4.7882,0,0.2264
E,07,018,5.4795,0,0.0274
E,07,019,6.5348,0,0.3667
E,07,020,8.057,0,0.25
E,07,021,8.2675,0,0.3077
E,07,022,7.4459,0,0.2759
E,07,023,8.2773,0,0.12
E,07,024,10.9755,0,0.375
E,07,025,8.8629,0,0.0625
E,07,026,6.2633,0,0.2075
E,07,027,5.3004,0,0.1791
E,07,028,5.9382,0,0.1525
E,07,029,7.2197,0,0.325
E,07,030,9.7955,0,0.3667
E,07,031,8.3788,0,0.1429
E,07,032,13.9824,0,0.5
E,07,033,8.9915,0,0.1429
E,07,034,6.614,0,0.4595
E,07,035,6.4245,0,0.35
E,07,036,5.7926,0,0.1489
E,07,037,6.1274,0,0.2432
E,07,038,8.0743,0,0.275
E,07,039,9.7217,0,0.2941
E,07,040,7.4302,0,0.25
E,07,041,10.0254,0,0.1364
E,07,042,11.3957,0,0.5
E,07,043,5.1051,0,0.02222
E,07,044,7.69,0,0.2927
E,07,045,7.266,0,0.4286
E,07,046,5.8627,0,0.5122
E,07,047,7.0344,0,0.4
E,07,048,7.1086,0,0.2368
E,07,049,9.4479,0,0.09091
E,07,050,9.3434,0,0.32
E,07,051,12.7489,0,0.3
E,07,052,9.0787,0,0.4286
E,07,053,8.0529,0,0.2727
E,07,054,6.7864,0,0.2542
E,07,055,4.2054,0,0.05
E,07,056,7.3913,0,0.4138
E,07,057,8.6149,0,0.4074
E,07,058,9.2827,0,0.4286
E,07,059,10.3398,0,0.3889
E,07,060,16.4234,0,0.4286
E,07,061,11.5888,0,0.6667
E,07,062,10.4798,0,0.3846
E,07,063,5.9382,0,0.2174
E,07,064,5.0611,0,0.25
E,07,065,7.9625,0,0.4643
E,07,066,12.9236,0,0.7778
E,07,067,6.4011,0,0.08333
E,07,069,8.3103,0.00009537,0.2
E,07,070,10.8426,0,0.07143
E,07,071,1.3186,0,1.5
E,07,072,5.3226,0,0.2262
E,07,073,5.4851,0,0.3871
E,07,074,6.726,0,0.16
E,07,075,9.7416,0,0.5217
E,07,076,13.031,0,0.1538
E,07,077,8.9619,0,0.1892
E,07,079,11.4353,0.00009537,0.2273
E,07,080,5.2021,0,0.09804
E,07,081,4.484,0,0.2754
E,08,001,17.2166,0,0.2
E,08,002,17.8049,0,0.07692
E,08,003,17.6676,0,0.1
E,08,004,16.5995,0,0.07692
E,08,005,16.7551,0,0.05556
E,08,006,15.9008,0,0.1
E,08,007,16.8075,0,0.09091
E,08,008,15.2154,0,0.125
E,08,009,16.1521,0,0.09091
E,08,010,18.0205,0,0.06667
E,08,012,18.4228,0,0.09091
E,08,013,18.2282,0,0.06667
E,08,015,15.809,0.00009537,0.06667
E,08,016,16.5833,0,0.05
E,08,017,15.9717,0,0.1111
E,08,018,16.563,0,0.07692
E,08,019,18.8956,0,0.1429
E,08,020,18.5444,0,0.1111
E,08,021,19.2661,0,0.1
E,08,022,17.0755,0,0.1667
E,08,023,18.2699,0,0.0625
E,08,024,18.86,0,0.2
E,08,025,18.5444,0,0.07692
E,08,026,16.6332,0,0.1429
E,08,027,15.519,0,0.1
E,08,028,18.3442,0,0.07692
E,08,029,17.8646,0,0.1
E,08,030,17.302,0,0.08333
E,08,031,18.9494,0,0.125
E,08,032,19.4923,0,0.05263
E,08,033,18.8513,0,0.08333
E,08,034,17.8064,0,0.07143
E,08,035,18.1668,0,0.1
E,08,036,16.3664,0,0.03846
E,08,037,17.2781,0,0.09091
E,08,038,19.2763,0,0.1111
E,08,040,16.9171,0,0.05
E,08,041,18.6243,0,0.03571
E,08,042,16.5432,0,0.05
E,08,043,15.8827,0,0.1
E,08,044,16.3775,0,0.05556
E,08,045,16.7977,0,0.1
E,08,046,16.8689,0,0.1429
E,08,047,19.5842,0,0.125
E,08,048,18.1293,0,0.08333
E,08,049,17.2967,0,0.05556
E,08,051,17.6699,0.00009537,0.05556
E,08,052,18.3156,0,0.09091
E,08,053,16.7527,0,0.08333
E,08,054,16.0999,0,0.1
E,08,055,16.7577,0,0.05263
E,08,056,17.8287,0,0.09091
E,08,057,17.7361,0,0.1
E,08,058,17.4672,0,0.05263
E,08,059,17.7601,0,0.05882
E,08,060,17.63,0,0.04167
E,08,061,18.353,0,0.0625
E,08,062,16.0374,0,0.07143
E,08,063,16.5168,0,0.07143
E,08,064,18.7667,0,0.0625
E,08,065,17.6567,0,0.125
E,08,066,18.9358,0,0.2222
E,08,067,17.2341,0,0.05556
E,08,068,16.8851,0,0.04167
E,08,069,18.493,0,0.05556
E,08,070,15.3952,0,0.07143
E,08,071,15.3444,0,0.07692
E,08,072,16.0241,0,0.05556
E,08,073,17.1188,0,0.09091
E,08,074,17.1821,0,0.1538
E,08,075,17.4425,0,0.1
E,08,076,10.8955,0,1
E,08,077,17.1946,0,0.07143
E,08,078,18.0971,0,0.07692
E,08,079,15.2316,0,0.3333
E,08,080,16.9146,0,0.125
E,08,081,15.8684,0,0.1053
E,09,001,17.233,0,0.07143
E,09,002,19.318,0,0.125
E,09,003,18.7836,0,0.08333
E,09,004,18.4527,0,0.05263
E,09,005,17.6134,0,0.09091
E,09,006,16.6271,0,0.07143
E,09,007,15.2755,0,0.07692
E,09,008,16.2906,0,0.0625
E,09,009,11.9883,0,0.25
E,09,010,19.9966,0,0.1667
E,09,011,19.5469,0,0.1
E,09,012,21.0875,0,0.1429
E,09,013,19.1661,0,0.05882
E,09,014,19.3759,0,0.1667
E,09,015,16.6331,0,0.05556
E,09,016,15.9716,0,0.05882
E,09,017,15.5169,0,0.04348
E,09,018,14.037,0,0.1111
E,09,019,21.4206,0,0.5
E,09,020,17.7204,0,0.09091
E,09,021,19.6072,0,0.25
E,09,022,18.1669,0,0.125
E,09,023,17.6291,0,0.1111
E,09,024,18.6037,0,0.05882
E,09,025,15.0831,0,0.04762
E,09,026,16.6863,0,0.03571
E,09,027,15.2211,0,0.1667
E,09,028,20.1539,0,0.125
E,09,029,21.865,0,1
E,09,030,20.5501,0,0.09091
E,09,031,20.2924,0,0.1667
E,09,032,19.1346,0,0.1111
E,09,033,15.0945,0,0.125
E,09,034,15.0602,0,0.09091
E,09,035,17.8049,0,0.05882
E,09,036,16.7275,0,0.04
E,09,037,22.0015,0,0.3333
E,09,038,21.5936,0,0.2
E,09,039,20.2095,0,0.2
E,09,040,20.3094,0,0.2
E,09,041,19.8381,0,0.125
E,09,042,19.4498,0,0.06667
E,09,043,17.478,0,0.125
E,09,044,18.954,0,0.05263
E,09,045,17.0693,0,0.03226
E,09,046,21.8187,0,0.3333
E,09,047,22.8299,0,0.3333
E,09,048,20.2292,0,0.1667
E,09,049,22.2361,0,0.5
E,09,050,21.7343,0,0.1429
E,09,051,20.3704,0,0.125
E,09,052,20.0164,0,0.06667
E,09,053,17.6958,0,0.07143
E,09,054,16.4375,0,0.07692
E,09,055,18.4296,0,0.125
E,09,056,21.279,0,0.1667
E,09,057,21.8984,0,0.125
E,09,058,18.0715,0,0.5
E,09,059,21.4173,0,0.5
E,09,060,20.6719,0,0.1111
E,09,061,20.108,0,0.08333
E,09,062,17.8698,0,0.07692
E,09,063,17.2435,0,0.04167
E,09,064,20.3553,0,0.125
E,09,066,20.1864,0.00009537,0.1667
E,09,067,19.3182,0,0.09091
E,09,069,18.4014,0.00009537,0.07143
E,09,070,19.6785,0,0.05882
E,09,071,17.3533,0,0.1
E,09,072,17.1144,0,0.0625
E,09,073,17.9083,0,0.2
E,09,074,18.6847,0,0.125
E,09,075,18.851,0,0.05
E,09,076,17.5303,0,0.07692
E,09,077,18.4484,0,0.05263
E,09,078,16.1581,0,0.1429
E,09,079,17.0198,0,0.04167
E,09,080,16.4482,0,0.05263
E,09,081,16.9543,0,0.1
F,04,001,1.1274,0,0.68
F,04,002,1.086,0,0.3667
F,04,003,1.1662,0,0.5333
F,04,004,1.3635,0,0.5
F,04,005,1.2745,0,0.3214
F,04,006,1.3564,0,0.2353
F,04,007,1.1243,0,0.3929
F,04,008,1.4698,0,0.381
F,04,009,1.5824,0,0.4194
F,04,010,1.3286,0,0.2273
F,04,011,1.7025,0,0.1579
F,04,012,1.7085,0,0.5185
F,04,013,1.5806,0,0.2692
F,04,014,1.4818,0,0.3043
F,04,015,1.3288,0,0.5
F,04,016,1.0966,0,0.56
F,04,017,1.3283,0,0.3333
F,04,018,1.5801,0,0.2778
F,04,019,2.1622,0,0.2
F,04,020,1.4121,0,0.4667
F,04,021,2.1861,0,0.3333
F,04,022,1.3703,0,0.4
F,04,023,1.3775,0,0.6842
F,04,024,2.1152,0,0.15
F,04,025,1.0998,0,0.5652
F,04,026,1.2596,0,0.3043
F,04,027,1.5698,0,0.5
F,04,028,1.9841,0,0.375
F,04,029,1.8955,0,0.5556
F,04,030,2.5892,0,0.2222
F,04,031,1.9288,0,0.4375
F,04,032,2.6562,0,0.1429
F,04,033,1.8986,0,0.5625
F,04,034,1.8792,0,0.15
F,04,035,1.6401,0,0.1667
F,04,036,1.4495,0,0.2308
F,04,037,3.5639,0,0.3077
F,04,038,1.2579,0,0.5455
F,04,039,1.9569,0,0.2727
F,04,040,1.9116,0,0.1111
F,04,041,3.3204,0,0.5882
F,04,042,1.7377,0,0.25
F,04,043,1.4675,0,0.4375
F,04,044,1.4709,0,0.25
F,04,045,1.3217,0,0.3913
F,04,046,3.0229,0,0.3333
F,04,047,4.2606,0,1
F,04,048,1.3052,0,0.6667
F,04,049,1.8219,0,0.3846
F,04,050,2.3157,0,0.75
F,04,051,1.8786,0,0.2353
F,04,052,2.1724,0,0.4118
F,04,053,1.3537,0,0.6
F,04,054,1.5132,0,0.4815
F,04,055,3.919,0,0.4
F,04,056,2.3937,0,0.375
F,04,057,1.5527,0,0.5385
F,04,058,6.6441,0,1.1667
F,04,059,1.423,0,0.6154
F,04,060,1.3662,0,0.5333
F,04,061,1.6498,0,0.6667
F,04,062,1.3922,0,0.5357
F,04,063,1.0259,0,0.7308
F,04,064,3.7724,0,0.4286
F,04,065,2.8591,0,0.7778
F,04,066,3.0773,0,0.4286
F,04,067,2.1488,0,0.5556
F,04,068,1.0544,0,0.8
F,04,069,1.7755,0,0.3529
F,04,070,1.3276,0,0.45
F,04,071,1.1813,0,0.4412
F,04,072,1.1482,0,0.2821
F,04,073,2.2131,0,0.2917
F,04,074,2.4023,0,0.4091
F,04,075,1.4895,0,0.4167
F,04,076,1.998,0,0.625
F,04,077,1.7513,0,0.2857
F,04,078,1.8094,0,0.55
F,04,079,1.4534,0,0.1875
F,04,080,1.0415,0,0.5294
F,04,081,1.1338,0,0.3939
F,05,001,1.142,0,0.4062
F,05,002,2.0592,0,0.1176
F,05,003,5.5877,0,0.25
F,05,004,1.9974,0,0.6667
F,05,005,2.8751,0,0.25
F,05,006,4.5804,0,0.4
F,05,007,15.4697,0,0.6667
F,05,008,1.6395,0,0.6667
F,05,009,2.5934,0,0.75
F,05,010,2.301,0,0.25
F,05,011,2.196,0,0.4286
F,05,012,1.7487,0,0.2222
F,05,013,1.8449,0,0.6667
F,05,014,10.3927,0,0.4286
F,05,015,3.7479,0,0.4
F,05,016,2.9369,0,0.625
F,05,017,3.456,0,0.5556
F,05,018,1.8329,0,0.3077
F,05,019,1.5917,0,0.3889
F,05,020,1.629,0,0.5
F,05,021,3.6437,0,0.4
F,05,022,1.8181,0,0.6
F,05,023,1.7597,0,0.5
F,05,024,3.1969,0,0.2222
F,05,025,2.7012,0,0.1667
F,05,026,5.1871,0,0.25
F,05,027,3.1997,0,0.5
F,05,028,1.0931,0,0.4333
F,05,029,3.2034,0,0.3333
F,05,030,2.2886,0,0.25
F,05,031,2.0013,0,0.4
F,05,032,4.8796,0,0.5
F,05,033,5.0175,0,0.2
F,05,034,2.6154,0,0.8333
F,05,035,1.8485,0,0.5833
F,05,036,4.4835,0,0.4167
F,05,037,1.3889,0,0.375
F,05,038,2.7924,0,0.4615
F,05,039,12.0207,0,0.25
F,05,040,9.1397,0,1
F,05,041,7.8065,0,0.3333
F,05,042,3.1785,0,0.2857
F,05,043,2.6042,0,0.7778
F,05,044,1.6877,0,0.5833
F,05,045,1.3764,0,0.4615
F,05,046,1.2303,0,0.5217
F,05,047,4.3717,0,0.6667
F,05,048,14.6832,0,0.125
F,05,049,19.3993,0,0.2
F,05,050,5.1241,0,0.5
F,05,051,2.8101,0,0.8
F,05,052,11.2993,0,0.1111
F,05,053,2.2341,0,0.3333
F,05,054,0.7961,0,1
F,05,055,1.6222,0,0.3125
F,05,056,2.1154,0,0.5882
F,05,057,6.5627,0,1
F,05,058,10.7436,0,0.6667
F,05,059,2.7483,0,0.4
F,05,060,2.9126,0,0.3333
F,05,061,3.091,0,0.4
F,05,062,2.4213,0,0.3571
F,05,063,1.3422,0,0.4444
F,05,064,1.5934,0,0.3929
F,05,065,2.0888,0,0.4706
F,05,066,2.1652,0,0.3333
F,05,067,17.7855,0,0.2
F,05,068,7.3578,0,1.3333
F,05,069,5.46,0,0.6
F,05,070,2.8649,0,0.2222
F,05,071,1.5659,0,0.3333
F,05,072,1.0088,0,0.525
F,05,073,1.3238,0,0.3333
F,05,074,2.094,0,0.3333
F,05,075,1.4853,0,0.4167
F,05,076,1.9819,0,0.2857
F,05,077,3.9105,0,0.375
F,05,078,3.3753,0,0.1429
F,05,079,1.182,0,0.56
F,05,080,1.3287,0,0.3333
F,05,081,1.0939,0,0.5
F,06,001,12.3182,0,0.6
F,06,002,11.5102,0,0.4545
F,06,003,9.7016,0,0.6
F,06,004,7.2849,0,0.5238
F,06,005,10.3685,0,0.09524
F,06,006,9.9977,0,0.1818
F,06,007,7.2838,0,0.16
F,06,008,8.6387,0,0.2703
F,06,009,7.8629,0,0.4722
F,06,010,19.9901,0,1
F,06,011,18.5533,0,1
F,06,012,10.0547,0,0.5
F,06,013,8.7056,0,0.3636
F,06,014,9.9818,0,0.2
F,06,015,8.8472,0,0.3333
F,06,016,11.9788,0,0.6154
F,06,017,8.223,0,0.4783
F,06,018,7.1698,0,0.06452
F,06,019,15.5959,0,0.1667
F,06,020,13.6161,0,0.3333
F,06,021,16.1933,0,0.6
F,06,022,11.4426,0,0.1818
F,06,023,9.165,0,0.1304
F,06,024,8.2312,0,0.2
F,06,025,6.0043,0,0.05882
F,06,026,7.3343,0,0.4167
F,06,027,7.9489,0,0.1
F,06,028,17.4537,0,0.5
F,06,029,9.8009,0,0.08333
F,06,030,16.5267,0,0.3
F,06,031,11.5693,0,0.4615
F,06,032,9.7875,0,0.1765
F,06,033,9.0536,0,0.5385
F,06,034,10.1726,0,0.4118
F,06,035,6.0271,0,0.04545
F,06,036,7.3951,0,0.4516
F,06,037,16.804,0,0.3333
F,06,038,15.7137,0,0.1429
F,06,039,14.5869,0,0.3333
F,06,040,11.5763,0,0.5333
F,06,041,11.7719,0,0.5
F,06,042,10.9731,0,0.2
F,06,043,8.5089,0,0.3846
F,06,044,8.3686,0,0.4286
F,06,045,6.3568,0,0.1667
F,06,046,20.1591,0,0.25
F,06,047,13.7464,0,0.8
F,06,048,14.217,0,0.5
F,06,049,13.3362,0,0.2727
F,06,050,12.0811,0,0.1
F,06,051,15.2316,0,0.1333
F,06,052,13.4269,0,0.25
F,06,053,11.941,0,0.3333
F,06,054,9.9835,0,0.5
F,06,055,12.6688,0,0.2
F,06,056,19.8844,0,0.1
F,06,057,20.8463,0,0.2
F,06,058,18.742,0,0.2
F,06,059,13.4068,0,0.1538
F,06,060,15.823,0,0.09091
F,06,061,12.6445,0,0.03125
F,06,062,11.4462,0,0.7273
F,06,063,8.065,0,0.2258
F,06,064,15.305,0,0.2857
F,06,065,15.9003,0,0.5
F,06,066,12.4222,0,0.875
F,06,067,14.3748,0,0.5
F,06,068,13.3222,0,0.25
F,06,069,12.6595,0,0.5
F,06,070,16.8769,0,0.5
F,06,071,14.9603,0,0.1111
F,06,072,7.8758,0,0.5417
F,06,073,12.5698,0,0.4348
F,06,074,9.5741,0,0.4762
F,06,075,14.0391,0,0.4444
F,06,076,14.0217,0,0.2
F,06,077,14.6449,0,0.1111
F,06,078,8.9959,0,0.6667
F,06,079,12.8666,0,0.4
F,06,080,11.9897,0,0.5333
F,06,081,9.7675,0,0.05882
F,07,001,7.7403,0,0.3158
F,07,002,9.6805,0,0.25
F,07,003,9.447,0,0.625
F,07,004,10.7607,0,0.3333
F,07,005,9.5731,0,0.5
F,07,006,10.6644,0,0.4286
F,07,007,12.6727,0,0.625
F,07,008,14.4424,0,0.4286
F,07,009,9.942,0,0.3182
F,07,010,2.2676,0,2
F,07,011,8.1408,0,0.1379
F,07,012,13.6768,0,0.5
F,07,013,9.2879,0,0.1538
F,07,014,14.4736,0,0.4444
F,07,015,12.802,0,0.05556
F,07,016,15.5315,0,0.4
F,07,017,15.8427,0,0.5
F,07,018,2.1634,0,1
F,07,019,7.3215,0,0.2647
F,07,020,9.9134,0,0.2381
F,07,021,9.5252,0,0.5625
F,07,022,11.206,0,0.5
F,07,023,12.1632,0,0.7273
F,07,024,13.9072,0,0.5
F,07,025,13.1185,0,0.3636
F,07,026,14.2081,0,0.3571
F,07,027,19.3373,0,0.6667
F,07,028,9.5743,0,0.24
F,07,029,11.5047,0,0.4
F,07,030,17.9801,0,0.125
F,07,031,17.607,0,0.4444
F,07,032,16.3138,0,0.1111
F,07,033,9.8811,0,0.2
F,07,034,20.6623,0,0.125
F,07,035,13.3296,0,0.07143
F,07,036,19.8442,0,0.1429
F,07,037,13.866,0,0.1429
F,07,038,18.3239,0,0.1667
F,07,039,17.056,0,0.6
F,07,040,17.4756,0,0.25
F,07,041,12.4606,0,0.1538
F,07,042,16.3722,0,0.4545
F,07,043,17.364,0,0.125
F,07,044,16.5735,0,0.125
F,07,045,19.0662,0,0.09091
F,07,046,3.9977,0,0.07143
F,07,047,16.3125,0,0.2
F,07,048,13.0783,0,0.1429
F,07,049,18.9484,0,0.3333
F,07,050,18.3204,0,0.1111
F,07,051,17.0721,0,0.1
F,07,052,19.8197,0,0.2
F,07,053,19.2584,0,0.25
F,07,054,20.744,0,0.3333
F,07,055,10.3674,0,0.7273
F,07,056,11.6444,0,0.5
F,07,057,15.717,0,0.2
F,07,058,19.7173,0,0.3333
F,07,059,17.0957,0,0.2
F,07,060,20.489,0,0.5
F,07,061,20.5035,0,1
F,07,062,17.7398,0,0.1667
F,07,063,20.7717,0,0.5
F,07,064,7.9134,0,0.1538
F,07,065,15.5096,0,0.2857
F,07,066,17.8673,0,0.25
F,07,067,18.0289,0,0.1667
F,07,068,16.281,0,1
F,07,069,15.5725,0,0.5
F,07,070,20.6689,0,0.5
F,07,071,17.0759,0,0.5714
F,07,072,16.9526,0,0.5
F,07,073,6.5735,0,0.03846
F,07,074,13.3913,0,0.3636
F,07,075,19.1271,0,1
F,07,076,18.5227,0,0.2
F,07,077,16.5199,0,0.5455
F,07,078,11.0421,0,0.3636
F,07,079,15.5998,0,0.3077
F,07,080,10.7027,0,0.6471
F,07,081,1.859,0,0.05405
F,08,001,16.8629,0,0.09091
F,08,002,17.6849,0,0.1111
F,08,003,16.1737,0,0.03704
F,08,004,14.2184,0,0.1
F,08,005,16.5297,0,0.2222
F,08,006,20.1263,0,0.1429
F,08,007,17.6147,0,0.125
F,08,008,13.5856,0,0.09091
F,08,009,16.9252,0,0.05556
F,08,010,18.7644,0,0.1111
F,08,011,17.4538,0,0.04545
F,08,012,16.4132,0,0.04348
F,08,013,15.7392,0,0.04762
F,08,014,12.7817,0,0.2
F,08,015,14.3837,0,0.04348
F,08,016,14.5965,0,0.05263
F,08,017,15.2371,0,0.04545
F,08,018,14.3865,0,0.05556
F,08,019,17.197,0,0.1
F,08,020,17.6369,0,0.07143
F,08,021,16.0613,0,0.0303
F,08,022,13.3109,0,0.05882
F,08,023,11.9828,0,0.05263
F,08,024,15.1467,0,0.02439
F,08,025,16.8979,0,0.1429
F,08,026,17.303,0,0.04762
F,08,027,15.5761,0,0.04348
F,08,028,17.6301,0,0.08333
F,08,029,18.8749,0,0.06667
F,08,030,16.5543,0,0.05263
F,08,031,15.9964,0,0.03846
F,08,032,16.8404,0,0.02703
F,08,033,16.6675,0,0.02632
F,08,035,16.9839,0.00009537,0.04348
F,08,036,14.8306,0,0.06667
F,08,037,18.1226,0,0.05263
F,08,038,17.3285,0,0.04762
F,08,039,16.6063,0,0.03571
F,08,040,16.5946,0,0.1111
F,08,041,17.1901,0,0.04348
F,08,042,18.2207,0,0.04167
F,08,043,16.2126,0,0.03571
F,08,044,17.4695,0,0.03704
F,08,045,16.3682,0,0.05263
F,08,046,18.9162,0,0.07143
F,08,047,19.6215,0,0.08333
F,08,048,19.3481,0,0.08333
F,08,049,14.5525,0,0.25
F,08,050,16.1121,0,0.02381
F,08,051,17.3671,0,0.03846
F,08,052,18.5017,0,0.04762
F,08,053,18.697,0,0.1
F,08,054,15.9736,0,0.05
F,08,055,18.8002,0,0.07692
F,08,056,21.0321,0,0.125
F,08,057,15.7808,0,0.07692
F,08,058,18.8762,0,0.06667
F,08,059,17.1723,0,0.05882
F,08,060,19.1646,0,0.07143
F,08,061,19.4306,0,0.05882
F,08,062,18.3179,0,0.0625
F,08,063,18.1193,0,0.04762
F,08,064,18.6028,0,0.125
F,08,065,18.2874,0,0.05556
F,08,066,16.3694,0,0.125
F,08,067,16.2176,0,0.07692
F,08,068,19.6734,0,0.08333
F,08,069,18.2376,0,0.05263
F,08,070,18.5422,0,0.1
F,08,071,19.32,0,0.05882
F,08,072,15.564,0,0.04762
F,08,073,14.8482,0,0.06667
F,08,074,17.3054,0,0.07692
F,08,075,20.504,0,0.1667
F,08,076,17.7155,0,0.09091
F,08,077,18.4632,0,0.05263
F,08,078,18.3771,0,0.07692
F,08,079,16.0239,0,0.06667
F,08,080,16.0666,0,0.04
F,08,081,15.0409,0,0.1818
F,09,001,18.0576,0,0.05263
F,09,002,18.3773,0,0.09091
F,09,003,17.774,0,0.09091
F,09,004,15.6607,0,0.1176
F,09,005,17.0537,0,0.03226
F,09,006,19.9892,0,0.08333
F,09,007,17.8183,0,0.07692
F,09,008,16.1963,0,0.07692
F,09,009,15.9127,0,0.03846
F,09,010,19.1957,0,0.125
F,09,011,14.7901,0,0.08333
F,09,012,20.093,0,0.1667
F,09,013,18.9342,0,0.07143
F,09,014,18.3526,0,0.125
F,09,015,17.6455,0,0.05556
F,09,016,15.7708,0,0.03846
F,09,017,19.378,0,0.1429
F,09,018,16.7764,0,0.07143
F,09,019,18.5277,0,0.3333
F,09,020,19.872,0,0.2
F,09,021,20.8112,0,1
F,09,022,17.9902,0,0.1818
F,09,023,18.7295,0,0.07692
F,09,024,18.9765,0,0.2
F,09,025,20.4828,0,0.3333
F,09,026,19.2107,0,0.08333
F,09,027,17.3933,0,0.06667
F,09,028,20.8186,0,0.5
F,09,029,18.2234,0,0.08333
F,09,030,15.9584,0,0.1111
F,09,031,20.3701,0,0.08333
F,09,032,17.8399,0,0.1538
F,09,033,19.4936,0,0.1429
F,09,034,19.45,0,0.05556
F,09,035,17.4024,0,0.05556
F,09,036,17.2961,0,0.05556
F,09,037,18.8098,0,0.25
F,09,038,18.5027,0,0.5
F,09,039,19.1043,0,0.1111
F,09,040,19.083,0,0.1111
F,09,041,19.7675,0,0.07692
